
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
  14   2.73172013e+10  1.20897791e+11  2.61e+01 3.20e+00  1.76e+06    65s
  14   2.73172013e+10  1.20897791e+11  2.61e+01 3.20e+00  1.76e+06    66s
  15   3.51026493e+10  1.00248347e+11  1.57e+01 2.31e+00  1.23e+06    71s
  15   3.51026493e+10  1.00248347e+11  1.57e+01 2.31e+00  1.23e+06    73s
  16   3.98830500e+10  7.67082510e+10  1.04e+01 1.17e+00  6.88e+05    81s
  16   3.98830500e+10  7.67082510e+10  1.04e+01 1.17e+00  6.88e+05    83s
  17   4.36664178e+10  6.42830289e+10  6.34e+00 6.14e-01  3.83e+05    88s
  17   4.36664178e+10  6.42830289e+10  6.34e+00 6.14e-01  3.83e+05    91s
  18   4.56492937e+10  5.81836281e+10  4.22e+00 3.46e-01  2.32e+05   100s
  19   4.66189673e+10  5.50803164e+10  3.20e+00 2.11e-01  1.55e+05   102s
  18   4.56492937e+10  5.81836281e+10  4.22e+00 3.46e-01  2.32e+05   102s
  20   4.75065796e+10  5.33219354e+10  2.22e+00 1.41e-01  1.07e+05   105s
  19   4.66189673e+10  5.50803164e+10  3.20e+00 2.11e-01  1.55e+05   104s
  21   4.82782258e+10  5.16278928e+10  1.35e+00 7.48e-02  6.12e+04   108s
  20   4.75065796e+10  5.33219354e+10  2.22e+00 1.41e-01  1.07e+05   106s
  22   4.86079569e+10  5.11960415e+10  9.71e-01 5.90e-02  4.73e+04   110s
  21   4.82782258e+10  5.16278928e+10  1.35e+00 7.48e-02  6.12e+04   110s
  23   4.89057100e+10  5.07486000e+10  6.39e-01 4.27e-02  3.37e+04   114s
  22   4.86079569e+10  5.11960415e+10  9.71e-01 5.90e-02  4.73e+04   112s
  24   4.89770867e+10  5.05720438e+10  5.60e-01 3.63e-02  2.92e+04   116s
  23   4.89057100e+10  5.07486000e+10  6.39e-01 4.27e-02  3.37e+04   116s
  25   4.91168997e+10  5.03629550e+10  4.06e-01 2.90e-02  2.28e+04   120s
  24   4.89770867e+10  5.05720438e+10  5.60e-01 3.63e-02  2.92e+04   118s
  26   4.92583781e+10  5.01683625e+10  2.52e-01 2.18e-02  1.67e+04   123s
  25   4.91168997e+10  5.03629550e+10  4.06e-01 2.90e-02  2.28e+04   122s
  27   4.93108840e+10  4.99885085e+10  1.95e-01 1.59e-02  1.24e+04   127s
  26   4.92583781e+10  5.01683625e+10  2.52e-01 2.18e-02  1.67e+04   126s
  28   4.93553996e+10  4.98997498e+10  1.44e-01 1.29e-02  9.99e+03   131s
  27   4.93108840e+10  4.99885085e+10  1.95e-01 1.59e-02  1.24e+04   130s
  29   4.93827294e+10  4.97627808e+10  1.12e-01 8.53e-03  6.96e+03   135s
  28   4.93553996e+10  4.98997498e+10  1.44e-01 1.29e-02  9.99e+03   133s
  29   4.93827294e+10  4.97627808e+10  1.12e-01 8.53e-03  6.96e+03   138s
  30   4.94101221e+10  4.96810754e+10  8.14e-02 6.01e-03  4.96e+03   139s
  30   4.94101221e+10  4.96810754e+10  8.14e-02 6.01e-03  4.96e+03   142s
  31   4.94370259e+10  4.96311272e+10  5.17e-02 4.40e-03  3.56e+03   144s
  32   4.94446514e+10  4.95893719e+10  4.37e-02 3.31e-03  2.65e+03   148s
  31   4.94370259e+10  4.96311272e+10  5.17e-02 4.40e-03  3.56e+03   147s
  33   4.94505613e+10  4.95712158e+10  3.71e-02 2.85e-03  2.20e+03   151s
  32   4.94446514e+10  4.95893719e+10  4.37e-02 3.31e-03  2.65e+03   152s
  34   4.94530779e+10  4.95566135e+10  3.43e-02 3.69e-03  1.89e+03   154s
  33   4.94505613e+10  4.95712158e+10  3.71e-02 2.85e-03  2.20e+03   154s
  35   4.94581581e+10  4.95375617e+10  2.90e-02 3.23e-03  1.44e+03   157s
  34   4.94530779e+10  4.95566135e+10  3.43e-02 3.69e-03  1.89e+03   158s
  36   4.94683908e+10  4.95302508e+10  1.82e-02 2.92e-03  1.13e+03   162s
  35   4.94581581e+10  4.95375617e+10  2.90e-02 3.23e-03  1.44e+03   161s
  37   4.94727526e+10  4.95148116e+10  1.36e-02 5.07e-03  7.66e+02   166s
  36   4.94683908e+10  4.95302508e+10  1.82e-02 2.92e-03  1.13e+03   165s
  38   4.94766736e+10  4.95046603e+10  9.50e-03 3.39e-03  5.09e+02   170s
  37   4.94727526e+10  4.95148116e+10  1.36e-02 5.07e-03  7.66e+02   170s
  38   4.94766736e+10  4.95046603e+10  9.50e-03 3.39e-03  5.09e+02   174s
  39   4.94784169e+10  4.94979334e+10  7.71e-03 2.26e-03  3.53e+02   176s
  40   4.94790303e+10  4.94967871e+10  7.07e-03 2.06e-03  3.21e+02   180s
  39   4.94784169e+10  4.94979334e+10  7.71e-03 2.26e-03  3.53e+02   180s
  41   4.94800040e+10  4.94943925e+10  6.00e-03 1.64e-03  2.60e+02   185s
  40   4.94790303e+10  4.94967871e+10  7.07e-03 2.06e-03  3.21e+02   184s
  42   4.94824112e+10  4.94912373e+10  3.59e-03 1.84e-03  1.60e+02   190s
  41   4.94800040e+10  4.94943925e+10  6.00e-03 1.64e-03  2.60e+02   189s
  43   4.94838946e+10  4.94890808e+10  2.95e-03 3.43e-03  9.41e+01   194s
  42   4.94824112e+10  4.94912373e+10  3.59e-03 1.84e-03  1.60e+02   194s
  44   4.94848002e+10  4.94874277e+10  2.41e-03 4.54e-03  4.78e+01   197s
  43   4.94838946e+10  4.94890808e+10  2.95e-03 3.43e-03  9.41e+01   198s
  45   4.94850732e+10  4.94869378e+10  1.75e-03 4.83e-03  3.40e+01   200s
  44   4.94848002e+10  4.94874277e+10  2.41e-03 4.54e-03  4.78e+01   202s
  46   4.94852172e+10  4.94864596e+10  1.43e-03 5.16e-03  2.26e+01   204s
  45   4.94850732e+10  4.94869378e+10  1.75e-03 4.83e-03  3.40e+01   205s
  47   4.94855178e+10  4.94862516e+10  8.52e-04 5.35e-03  1.36e+01   207s
  48   4.94856348e+10  4.94858547e+10  1.83e-03 5.82e-03  4.22e+00   209s
  46   4.94852172e+10  4.94864596e+10  1.43e-03 5.16e-03  2.26e+01   209s
  49   4.94856584e+10  4.94856944e+10  2.37e-04 6.05e-03  8.46e-01   211s
  47   4.94855178e+10  4.94862516e+10  8.52e-04 5.35e-03  1.36e+01   211s
  50   4.94856616e+10  4.94856564e+10  1.98e-04 6.11e-03  9.47e-02   213s
  48   4.94856348e+10  4.94858547e+10  1.83e-03 5.82e-03  4.22e+00   214s
  51   4.94856625e+10  4.94856526e+10  2.14e-05 6.12e-03  9.51e-03   216s
  49   4.94856584e+10  4.94856944e+10  2.37e-04 6.05e-03  8.46e-01   216s
  52   4.94856630e+10  4.94856522e+10  8.02e-06 6.12e-03  1.31e-03   218s
  50   4.94856616e+10  4.94856564e+10  1.98e-04 6.11e-03  9.47e-02   218s
  53   4.94856631e+10  4.94856522e+10  8.01e-06 4.31e-03  1.30e-03   221s

Barrier solved model in 53 iterations and 220.54 seconds
Optimal objective 4.94856631e+10

Crossover log...

    6000 DPushes remaining with DInf 0.0000000e+00               221s
  51   4.94856625e+10  4.94856526e+10  2.14e-05 6.12e-03  9.51e-03   221s
       0 DPushes remaining with DInf 0.0000000e+00               224s

   39948 PPushes remaining with PInf 2.6585055e-02               224s
  52   4.94856630e+10  4.94856522e+10  8.02e-06 6.12e-03  1.31e-03   223s
   25098 PPushes remaining with PInf 1.6639140e-02               225s
  53   4.94856631e+10  4.94856522e+10  8.01e-06 4.31e-03  1.30e-03   226s

Barrier solved model in 53 iterations and 225.64 seconds
Optimal objective 4.94856631e+10

Crossover log...

    6000 DPushes remaining with DInf 0.0000000e+00               226s
   17239 PPushes remaining with PInf 2.5118533e-02               230s
       0 DPushes remaining with DInf 0.0000000e+00               229s

   39948 PPushes remaining with PInf 2.6585055e-02               229s
   25098 PPushes remaining with PInf 1.6639140e-02               230s
   11753 PPushes remaining with PInf 2.1836823e-02               235s
   17239 PPushes remaining with PInf 2.5118533e-02               235s
       0 PPushes remaining with PInf 0.0000000e+00               239s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0942689e-13    239s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44592    4.9485665e+10   0.000000e+00   3.922837e+05    239s
Extra simplex iterations after uncrush: 421

Solved with barrier
Solved in 45474 iterations and 240.33 seconds
Infeasible model

User-callback calls 48905, time in user-callback 0.13 sec
   12008 PPushes remaining with PInf 2.1812952e-02               240s
       0 PPushes remaining with PInf 0.0000000e+00               244s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0942689e-13    244s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44592    4.9485665e+10   0.000000e+00   3.922837e+05    244s
Extra simplex iterations after uncrush: 421

Solved with barrier
Solved in 45474 iterations and 245.38 seconds
Infeasible model

User-callback calls 49842, time in user-callback 0.30 sec
